[Adblock Plus 2.0]
! Checksum: 4L+R/yuGljMEFUUZhO8KWA
! Version: 202103020701
! Title: IndianList
! Last modified: 02 Mar 2021 07:01 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-Magazine-Ad-
/ad-gm-
/adss/*$domain=tharunaya.us
/Advertizement/*
/advt-
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
||admitad.com^$third-party,domain=hellonepalkorea.com
||adsfry.com^$third-party
||adstudio.cloud^$third-party
||aj2031.online^$third-party
||dashboard.adclipse.lk^$third-party
||desipearl.com^$third-party,domain=malabarinews.com
||faridpurprotidin.com^$third-party,domain=sundarbontimes.com
||flickstree.com$third-party
||gceleritasads.com^$third-party
||limray.com^$third-party,domain=uttranews.com
||pc5ads.com$third-party
||pclicc1.com^$third-party
||rugiomyh2vmr.com
||thegoodplan.ovh/promo.php$popup
||tinkerta.com^$third-party
||uutew.info^$third-party
||wizardsbd.com^$third-party
!---------------------Specific URL or third-party CDN URL---------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/cdn_block.txt ***
||1.bp.blogspot.com/--9YBT8j6pmI/X4ar3RmtNVI/AAAAAAABsAM/R2B1R2Y1nwE-aS_qJgsTIuPWZkstydYAACLcBGAsYHQ/s1200/1200x100px.gif
||1.bp.blogspot.com/-089XEgQTbfM/XYtpWNkrVWI/AAAAAAAAE7Y/YdBehnrpHDE6HgZEe8wYH_CU8MX1glXVgCLcBGAsYHQ/s1600/smart-plan-engineers-plan-estimate-kumbla.jpg
||1.bp.blogspot.com/-4zNkw3KnzAY/XelWB4gv-OI/AAAAAAAAAy4/jsJymqbSUNQIW0KDS_Qy2eceVr541ua4ACLcBGAsYHQ/s1600/SOFTNETICS.gif%22
||1.bp.blogspot.com/-amWRfPd7UhY/Xz3t6JvJC9I/AAAAAAABl60/h8wP58CTq2oT7G22Zf8hzwU3fjOcP9hqwCLcBGAsYHQ/s1600/Arthasarokar.com_1200x110%2Bpxl.gif
||1.bp.blogspot.com/-bwl8hX4G3WE/XrqqLKYVAVI/AAAAAAAAATo/xXJ8CJo6Isg4wD3cVnAhponvmSSi2yykgCLcBGAsYHQ/s400/20200512_192007.png
||1.bp.blogspot.com/-e9aUgh27aeU/XSmmB3IaZ1I/AAAAAAAACAg/sP_Q4Z_6H-8iL83PJmMlklYpiCR-CE2dQCK4BGAYYCw/s1600/news%2Bsharma%2Btent%2B.jpg
||1.bp.blogspot.com/-EJRSsBwmlLQ/XsLgKf1DEiI/AAAAAAAAAH0/m26aeL-R4M85NITduBDvdr0VtVYVJHGLgCLcBGAsYHQ/s320/fu.jpg
||1.bp.blogspot.com/-FWIjAtSs8PM/XtxYEeBxQAI/AAAAAAAA6ME/WwzxCPL1bP04yzxEws0RWJwDO6zP7JtZACK4BGAYYCw/s1600/IMG-20200607-WA0009.jpg
||1.bp.blogspot.com/-HxARNsqrv64/X04LLXka-MI/AAAAAAAAAQE/AmIY8MbHY9IA7Fyh8oHF7037zXitpHMrACLcBGAsYHQ/s400/Digital%2BAnmol.png
||1.bp.blogspot.com/-IAX6BMM1-LI/Xzf95ZPw_mI/AAAAAAAAF1Y/cY18J2w-aZ8_8od_MhyKquqOWM-BeiM5gCLcBGAsYHQ/s0/WhatsApp+Image+2020-08-15+at+19.35.51.jpeg
